Date,Net,Node ID,TX ID,Sequence #,ts,V_battery,temp_c,temp_F,RH %,rssi (signal strength)
"{""net"":165,""node"":1,""name"":""high-tunnel"",""seq"":25,""ts"":9243,""vbat"":4.34,""t"":29.02,""rh"":35.98,""rssi"":-63,""id"":25,""from"":null,""to"":null}",,,,,,,,,,
2025-09-17T00:53:13Z,165,1,high-tunnel,26,9532,4.339,29.01,84.218,36.57,-63
2025-09-17T00:53:28Z,165,1,high-tunnel,27,9820,4.34,29.01,84.218,37.34,-63
2025-09-17T00:53:44Z,165,1,high-tunnel,28,10109,4.339,28.99,84.182,35.38,-60
2025-09-17T00:54:00Z,165,1,high-tunnel,29,10398,4.339,28.96,84.128,34.44,-64
2025-09-17T00:54:15Z,165,1,high-tunnel,30,10687,4.339,28.99,84.182,35.49,-60
2025-09-17T00:54:31Z,165,1,high-tunnel,31,10976,4.332,28.99,84.182,34.84,-60
2025-09-17T00:54:47Z,165,1,high-tunnel,32,11265,4.332,28.98,84.164,34.66,-59
2025-09-17T00:54:41Z,165,1,high-tunnel,3,4097,4.053,28.76,83.768,35.89,-75
2025-09-17T00:54:43Z,165,1,north-pasture,11,5207,4.024,29.17,84.506,35.08,-74
2025-09-17T01:02:23Z,165,1,test-tx,4,4359,4.058,29.06,84.308,34.77,-71
2025-09-17T01:02:33Z,165,1,high-tunnel,4,4385,4.058,28.78,83.804,35.54,-76
2025-09-17T01:02:35Z,165,1,north-pasture,12,5499,4.023,29.14,84.452,34.77,-74
2025-09-17T01:02:38Z,165,1,test-tx,5,4640,4.065,29.07,84.326,34.67,-70
2025-09-17T01:02:48Z,165,1,high-tunnel,5,4674,4.057,28.76,83.768,35.47,-75
2025-09-17T01:02:50Z,165,1,north-pasture,13,5791,4.02,29.11,84.398,35.13,-75
2025-09-17T01:02:53Z,165,1,test-tx,6,4922,4.058,29.06,84.308,34.78,-58
2025-09-17T01:56:04Z,165,1,test-tx,217,64471,4.058,26.59,79.862,39.56,-99
2025-09-17T01:56:05Z,165,1,high-tunnel,212,64990,4.06,24.3,75.74,59.34,-68
2025-09-17T01:56:08Z,165,1,north-pasture,226,68037,4.024,26.36,79.448,40.04,-114
2025-09-17T01:56:19Z,165,1,test-tx,218,64753,4.06,26.58,79.844,39.56,-98
2025-09-17T01:56:21Z,165,1,high-tunnel,213,65283,4.055,24.24,75.632,61.2,-68
2025-09-17T01:57:09Z,165,1,north-pasture,227,68329,4.016,26.33,79.394,40.18,-114
2025-09-17T01:57:21Z,165,1,test-tx,219,65035,4.062,26.58,79.844,39.64,-98
2025-09-17T01:57:23Z,165,1,high-tunnel,214,65577,4.053,24.18,75.524,61.14,-68
2025-09-17T01:57:24Z,165,1,north-pasture,228,68622,4.023,26.33,79.394,40.3,-114
2025-09-17T01:57:36Z,165,1,test-tx,220,65319,4.063,26.56,79.808,39.57,-100
2025-09-17T01:57:38Z,165,1,high-tunnel,215,65870,4.053,24.15,75.47,58.89,-68
2025-09-17T01:57:39Z,165,1,north-pasture,229,68915,4.016,26.3,79.34,40.33,-114
2025-09-17T01:57:51Z,165,1,test-tx,221,65600,4.058,26.56,79.808,39.57,-99
2025-09-17T01:57:54Z,165,1,high-tunnel,216,66164,4.055,24.09,75.362,59.37,-68
2025-09-17T01:58:07Z,165,1,test-tx,222,65882,4.06,26.55,79.79,39.61,-98
2025-09-17T01:58:10Z,165,1,north-pasture,231,69500,4.021,26.3,79.34,40.29,-114
2025-09-17T01:58:10Z,165,1,high-tunnel,217,66457,4.053,24.06,75.308,56.67,-68
2025-09-17T01:58:22Z,165,1,test-tx,223,66164,4.062,26.55,79.79,40.24,-99
2025-09-17T01:58:25Z,165,1,north-pasture,232,69792,4.023,26.28,79.304,40.71,-115
2025-09-17T01:58:26Z,165,1,high-tunnel,218,66751,4.057,24,75.2,57.54,-68
2025-09-17T01:58:37Z,165,1,test-tx,224,66447,4.057,26.54,79.772,40.14,-100
2025-09-17T01:58:40Z,165,1,north-pasture,233,70084,4.024,26.27,79.286,40.76,-113
2025-09-17T01:58:41Z,165,1,high-tunnel,219,67044,4.055,23.94,75.092,56.11,-68
2025-09-17T01:58:53Z,165,1,test-tx,225,66729,4.053,26.51,79.718,40.29,-99
2025-09-17T01:58:55Z,165,1,north-pasture,234,70378,4.023,26.26,79.268,40.96,-114
2025-09-17T01:58:57Z,165,1,high-tunnel,220,67338,4.053,23.89,75.002,57.71,-68
2025-09-17T01:59:08Z,165,1,test-tx,226,67011,4.062,26.51,79.718,40.35,-98
2025-09-17T01:59:11Z,165,1,north-pasture,235,70670,4.024,26.21,79.178,40.89,-114
2025-09-17T01:59:13Z,165,1,high-tunnel,221,67632,4.055,23.88,74.984,57.64,-68
2025-09-17T01:59:24Z,165,1,test-tx,227,67294,4.058,26.47,79.646,40.17,-98
2025-09-17T01:59:26Z,165,1,north-pasture,236,70962,4.016,26.23,79.214,40.86,-115
2025-09-17T01:59:29Z,165,1,high-tunnel,222,67925,4.058,23.84,74.912,58.01,-68
2025-09-17T01:59:39Z,165,1,test-tx,228,67576,4.057,26.49,79.682,39.8,-98
2025-09-17T01:59:41Z,165,1,north-pasture,237,71254,4.02,26.21,79.178,40.43,-114
2025-09-17T01:59:44Z,165,1,high-tunnel,223,68219,4.06,23.79,74.822,58.61,-67
2025-09-17T01:59:54Z,165,1,test-tx,229,67858,4.06,26.47,79.646,39.52,-98
2025-09-17T01:59:56Z,165,1,north-pasture,238,71548,4.026,26.21,79.178,40.25,-115
2025-09-17T02:00:00Z,165,1,high-tunnel,224,68513,4.053,23.77,74.786,58.63,-67
2025-09-17T02:00:10Z,165,1,test-tx,230,68141,4.063,26.45,79.61,40.04,-98
2025-09-17T02:00:12Z,165,1,north-pasture,239,71839,4.02,26.18,79.124,40.64,-114
2025-09-17T02:00:16Z,165,1,high-tunnel,225,68807,4.053,23.71,74.678,58.77,-67
2025-09-17T02:00:25Z,165,1,test-tx,231,68423,4.058,26.45,79.61,39.92,-98
2025-09-17T02:00:27Z,165,1,north-pasture,240,72132,4.021,26.2,79.16,40.77,-115
2025-09-17T02:00:31Z,165,1,high-tunnel,226,69100,4.052,23.67,74.606,58.68,-67
2025-09-17T02:00:40Z,165,1,test-tx,232,68705,4.062,26.45,79.61,39.82,-98
2025-09-17T02:00:42Z,165,1,north-pasture,241,72425,4.023,26.18,79.124,40.59,-114
2025-09-17T02:00:47Z,165,1,high-tunnel,227,69394,4.057,23.64,74.552,57.91,-68
2025-09-17T02:00:56Z,165,1,test-tx,233,68988,4.062,26.44,79.592,40.03,-98
2025-09-17T02:00:57Z,165,1,north-pasture,242,72719,4.02,26.2,79.16,40.63,-115
2025-09-17T02:01:03Z,165,1,high-tunnel,228,69688,4.055,23.63,74.534,58.2,-68
2025-09-17T02:01:11Z,165,1,test-tx,234,69270,4.058,26.41,79.538,40.35,-98
2025-09-17T02:01:13Z,165,1,north-pasture,243,73010,4.023,26.14,79.052,40.94,-114
2025-09-17T02:01:19Z,165,1,high-tunnel,229,69982,4.062,23.56,74.408,60.68,-67
2025-09-17T02:01:27Z,165,1,test-tx,235,69552,4.06,26.4,79.52,40.36,-98
2025-09-17T02:01:28Z,165,1,north-pasture,244,73303,4.018,26.13,79.034,40.91,-114
2025-09-17T02:01:34Z,165,1,high-tunnel,230,70276,4.055,23.53,74.354,62.95,-67
2025-09-17T02:01:42Z,165,1,test-tx,236,69834,4.058,26.38,79.484,40.18,-97
2025-09-17T02:01:43Z,165,1,north-pasture,245,73596,4.016,26.14,79.052,40.91,-114
